INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('997','罕见怪病','9','3','1','3','3','1364228872','1364228872','1364228872');
INSERT INTO `dede_tagindex` VALUES('998','柳岩不雅照','20','4','1','1','4','1365185189','1364229448','1364229448');
INSERT INTO `dede_tagindex` VALUES('999','日本巨乳宝贝','12','3','1','0','3','1365106155','1364232854','1364232854');
INSERT INTO `dede_tagindex` VALUES('1000','内罗毕拾荒者生存记录','8','2','1','2','2','1364233865','1364233865','1364233865');
INSERT INTO `dede_tagindex` VALUES('1001','残疾求职者','7','11','1','8','8','1390229255','1390229255','1364271625');
INSERT INTO `dede_tagindex` VALUES('1002','中国大熊猫','7','5','1','2','5','1365032111','1364271867','1364271867');
INSERT INTO `dede_tagindex` VALUES('1003','啦啦宝贝','30','2','1','2','2','1364273633','1364273633','1364273633');
INSERT INTO `dede_tagindex` VALUES('1004','池方园','30','2','1','2','2','1364273633','1364273633','1364273633');
INSERT INTO `dede_tagindex` VALUES('1005','坛蜜','30','6','1','3','6','1365034442','1364274135','1364274135');
INSERT INTO `dede_tagindex` VALUES('1006','坛蜜最新写真','30','5','1','2','5','1365106120','1364274135','1364274135');
INSERT INTO `dede_tagindex` VALUES('1007','霍思燕','20','2','1','2','2','1364288033','1364288033','1364288033');
INSERT INTO `dede_tagindex` VALUES('1008','周韦彤','20','4','1','1','4','1365393574','1364288425','1364288425');
INSERT INTO `dede_tagindex` VALUES('1009','同性婚姻','8','8','2','4','8','1364982206','1364288800','1364446016');
INSERT INTO `dede_tagindex` VALUES('1010','空姐','7','3','1','3','3','1364290283','1364290283','1364290283');
INSERT INTO `dede_tagindex` VALUES('1011','应召女郎','8','5','1','1','5','1365060723','1364298757','1364298757');
INSERT INTO `dede_tagindex` VALUES('1012','麦当劳员工','9','6','1','1','6','1365061887','1364299216','1364299216');
INSERT INTO `dede_tagindex` VALUES('1013','裸性侵','9','9','1','2','9','1364939800','1364299216','1364299216');
INSERT INTO `dede_tagindex` VALUES('1014','杨杰','7','7','1','4','7','1365033221','1364302046','1364302046');
INSERT INTO `dede_tagindex` VALUES('1015','杨杰的情妇','7','8','1','3','8','1365060729','1364302046','1364302046');
INSERT INTO `dede_tagindex` VALUES('1016','恍若梦中一相逢','10','4','1','1','4','1365062315','1364320679','1364320679');
INSERT INTO `dede_tagindex` VALUES('1017','临时夫妻','7','6','1','2','6','1364933982','1364321416','1364321416');
INSERT INTO `dede_tagindex` VALUES('1018','iPhone 6设计图曝','27','5','1','2','5','1365026153','1364321660','1364321660');
INSERT INTO `dede_tagindex` VALUES('1019','孕妇产女','7','6','1','1','6','1365060852','1364321848','1364321848');
INSERT INTO `dede_tagindex` VALUES('1020','深圳小区突发地陷','7','5','1','1','5','1365184098','1364362279','1364362279');
INSERT INTO `dede_tagindex` VALUES('1021','南非总统举行欢迎午宴','8','9','1','4','9','1365106060','1364362500','1364362500');
INSERT INTO `dede_tagindex` VALUES('1022','呼吸自行车','7','4','1','1','4','1365062319','1364374477','1364374477');
INSERT INTO `dede_tagindex` VALUES('1023','中国草根山寨发明','27','4','1','1','4','1365106816','1364382900','1364382900');
INSERT INTO `dede_tagindex` VALUES('1024','火锅城发生爆炸','7','4','1','0','4','1365274260','1364383081','1364383081');
INSERT INTO `dede_tagindex` VALUES('1025','传天然气将涨价','7','6','1','2','6','1365063269','1364383622','1364383622');
INSERT INTO `dede_tagindex` VALUES('1026','李佳航','33','3','1','3','3','1364406407','1364406407','1364406407');
INSERT INTO `dede_tagindex` VALUES('1027','张睿','33','4','1','0','4','1365107047','1364406407','1364406407');
INSERT INTO `dede_tagindex` VALUES('1028','少年神探狄仁杰','33','4','1','1','4','1365272340','1364406407','1364406407');
INSERT INTO `dede_tagindex` VALUES('1029','青岛渔民','9','4','1','1','4','1365061828','1364406563','1364406563');
INSERT INTO `dede_tagindex` VALUES('1030','海兽骸骨','9','2','1','2','2','1364406563','1364406563','1364406563');
INSERT INTO `dede_tagindex` VALUES('1031','性感女星榜','20','6','1','1','6','1365060732','1364407250','1364407250');
INSERT INTO `dede_tagindex` VALUES('1032','歼20战斗机','46','4','1','1','4','1365062315','1364407531','1364407531');
INSERT INTO `dede_tagindex` VALUES('1033','余文乐','20','5','1','1','5','1365060540','1364408247','1364408247');
INSERT INTO `dede_tagindex` VALUES('1034','P-1反潜机','46','8','1','3','8','1365060509','1364409063','1364409063');
INSERT INTO `dede_tagindex` VALUES('1035','李小璐','20','5','1','1','5','1365062146','1364410566','1364410566');
INSERT INTO `dede_tagindex` VALUES('1036','阿隆索','13','5','1','1','5','1365064128','1364410825','1364410825');
INSERT INTO `dede_tagindex` VALUES('1037','徐帆','20','9','1','3','9','1365106894','1364410983','1364410983');
INSERT INTO `dede_tagindex` VALUES('1038','裸体抗议','8','12','1','1','12','1365061887','1364411278','1364411278');
INSERT INTO `dede_tagindex` VALUES('1039','蕾丝闺房','13','12','1','2','12','1365274020','1364411670','1364411670');
INSERT INTO `dede_tagindex` VALUES('1040','红卫兵墓园','7','6','1','1','6','1365062323','1364445506','1364445506');
INSERT INTO `dede_tagindex` VALUES('1041','淑女班','7','7','1','1','7','1365184082','1364468310','1364468310');
INSERT INTO `dede_tagindex` VALUES('1042','珠海金湾','7','7','1','0','7','1365280019','1364468759','1364468759');
INSERT INTO `dede_tagindex` VALUES('1043','飞机坠海','7','7','1','0','7','1365334867','1364468759','1364468759');
INSERT INTO `dede_tagindex` VALUES('1044','乌克兰男子','9','7','1','1','7','1365183658','1364501371','1364501371');
INSERT INTO `dede_tagindex` VALUES('1045','单手攀爬高层建筑','9','8','1','2','8','1365420853','1364501371','1364501371');
INSERT INTO `dede_tagindex` VALUES('1046','登陆舰','36','7','1','1','7','1365334494','1364501697','1364501697');
INSERT INTO `dede_tagindex` VALUES('1047','新型护卫舰','36','6','1','0','6','1365271623','1364501697','1364501697');
INSERT INTO `dede_tagindex` VALUES('1048','单身女人','13','9','1','4','9','1365111429','1364503137','1364503137');
INSERT INTO `dede_tagindex` VALUES('1049','婚礼现场','14','8','1','1','8','1365111078','1364504379','1364504379');
INSERT INTO `dede_tagindex` VALUES('1050','强拆','7','4','1','0','4','1365272884','1364540463','1364540463');
INSERT INTO `dede_tagindex` VALUES('1051','大学生兼职模特','7','5','1','0','5','1365334490','1364541288','1364541288');
INSERT INTO `dede_tagindex` VALUES('1052','一次性木筷包装','7','6','1','2','6','1365270919','1364542234','1364542234');
INSERT INTO `dede_tagindex` VALUES('1053','新疆昌吉','7','5','1','0','5','1365329464','1364561218','1364561218');
INSERT INTO `dede_tagindex` VALUES('1054','公交司机','7','6','1','1','6','1365334875','1364561397','1364561397');
INSERT INTO `dede_tagindex` VALUES('1055','英国羊羔穿羊毛外套','8','5','1','0','5','1365270919','1364561566','1364561566');
INSERT INTO `dede_tagindex` VALUES('1056','熊黛林','20','7','1','2','7','1365329467','1364567651','1364567651');
INSERT INTO `dede_tagindex` VALUES('1057','混血明星','20','7','1','0','7','1365274298','1364571779','1364571779');
INSERT INTO `dede_tagindex` VALUES('1058','姜一郎','20','11','1','3','11','1365335535','1364571779','1364571779');
INSERT INTO `dede_tagindex` VALUES('1059','古代女子房事秘闻','9','12','1','3','12','1365244532','1364583764','1364583764');
INSERT INTO `dede_tagindex` VALUES('1060','橘柚里佳','12','7','1','0','7','1365279932','1364585828','1364585828');
INSERT INTO `dede_tagindex` VALUES('1061','strictly GIR','12','9','1','2','9','1365279201','1364585828','1364585828');
INSERT INTO `dede_tagindex` VALUES('1062','河南一所高校发生爆炸','7','3','1','3','3','1364628115','1364628115','1364628115');
INSERT INTO `dede_tagindex` VALUES('1063','花瓣雨','11','5','1','0','5','1365274262','1364629355','1364629355');
INSERT INTO `dede_tagindex` VALUES('1064','露胸','8','5','1','0','5','1365335449','1364630259','1364630259');
INSERT INTO `dede_tagindex` VALUES('1065','美国音乐节','8','2','1','2','2','1364630259','1364630259','1364630259');
INSERT INTO `dede_tagindex` VALUES('1066','日本女优','8','8','1','1','8','1365383163','1364630873','1364630873');
INSERT INTO `dede_tagindex` VALUES('1067','男童','8','4','1','0','4','1365438285','1364630873','1364630873');
INSERT INTO `dede_tagindex` VALUES('1068','大学生伪娘','7','5','1','0','5','1365334490','1364631616','1364631616');
INSERT INTO `dede_tagindex` VALUES('1069','爱丽丝伪娘团','7','3','1','3','3','1364631616','1364631616','1364631616');
INSERT INTO `dede_tagindex` VALUES('1070','泰国人妖','8','6','1','0','6','1365382881','1364636996','1364636996');
INSERT INTO `dede_tagindex` VALUES('1071','美人窝','8','3','1','0','3','1365412274','1364636996','1364636996');
INSERT INTO `dede_tagindex` VALUES('1072','拉萨矿区山体滑坡','7','3','1','0','3','1365437389','1364638634','1364638634');
INSERT INTO `dede_tagindex` VALUES('1073','黑帮深圳聚会','7','5','1','5','5','1364638881','1364638881','1364638881');
INSERT INTO `dede_tagindex` VALUES('1074','殡仪馆遗体化妆师','7','7','1','1','7','1365384007','1364639663','1364639663');
INSERT INTO `dede_tagindex` VALUES('1075','美国底特律独栋别墅','8','2','1','2','2','1364738538','1364738538','1364738538');
INSERT INTO `dede_tagindex` VALUES('1076','中国超级模特大赛','7','4','1','1','4','1365393475','1364738897','1364738897');
INSERT INTO `dede_tagindex` VALUES('1077','气功波','15','4','1','1','4','1365392227','1364739370','1364739370');
INSERT INTO `dede_tagindex` VALUES('1078','沈阳老母鸡','9','3','1','3','3','1364739536','1364739536','1364739536');
INSERT INTO `dede_tagindex` VALUES('1079','徐峥','20','3','1','0','3','1365431584','1364744696','1364744696');
INSERT INTO `dede_tagindex` VALUES('1080','偷情门','20','4','1','4','4','1364745880','1364745880','1364745880');
INSERT INTO `dede_tagindex` VALUES('1081','唐唐','20','3','1','3','3','1364746267','1364746267','1364746267');
INSERT INTO `dede_tagindex` VALUES('1082','张国荣纪念展','20','4','1','0','4','1365431683','1364746267','1364746267');
INSERT INTO `dede_tagindex` VALUES('1083','于芷晴mini','19','4','1','1','4','1365393325','1364748934','1364748934');
INSERT INTO `dede_tagindex` VALUES('1084','美杜沙','19','5','1','2','5','1365391511','1364748934','1364748934');
INSERT INTO `dede_tagindex` VALUES('1085','美女脱衣麻将','7','7','1','7','7','1364752527','1364752527','1364752527');
INSERT INTO `dede_tagindex` VALUES('1086','脱衣舞','8','6','1','1','6','1365392540','1364752764','1364752764');
INSERT INTO `dede_tagindex` VALUES('1087','张国荣私家相册','39','7','1','1','7','1365462587','1364794027','1364794027');
INSERT INTO `dede_tagindex` VALUES('1088','裸奔男女','9','4','1','0','4','1365437650','1364824950','1364824950');
INSERT INTO `dede_tagindex` VALUES('1089','鸟巢','9','5','1','0','5','1365438454','1364825774','1364825774');
INSERT INTO `dede_tagindex` VALUES('1090','非洲饥荒','8','2','1','2','2','1364826243','1364826243','1364826243');
INSERT INTO `dede_tagindex` VALUES('1091','杭州警方','7','4','1','4','4','1364827624','1364827624','1364827624');
INSERT INTO `dede_tagindex` VALUES('1092','刘晓庆','20','3','1','3','3','1364827804','1364827804','1364827804');
INSERT INTO `dede_tagindex` VALUES('1093','湿露露吴稀儿','20','4','1','0','4','1365438658','1364828623','1364828623');
INSERT INTO `dede_tagindex` VALUES('1094','北体长腿姐妹','30','5','1','0','5','1365436714','1364828979','1364828979');
INSERT INTO `dede_tagindex` VALUES('1095','苏-27战机','36','4','1','4','4','1364829313','1364829313','1364829313');
INSERT INTO `dede_tagindex` VALUES('1096','黑中介','7','3','1','3','3','1364830093','1364830093','1364830093');
INSERT INTO `dede_tagindex` VALUES('1097','山西大学生应聘空乘','7','5','1','5','5','1364830267','1364830267','1364830267');
INSERT INTO `dede_tagindex` VALUES('1098','90后入殓师的一天','7','6','1','6','6','1364831951','1364831951','1364831951');
INSERT INTO `dede_tagindex` VALUES('1099','自杀的明星们','20','5','1','5','5','1364836396','1364836396','1364836396');
INSERT INTO `dede_tagindex` VALUES('1100','舒淇西装','20','3','1','3','3','1364836611','1364836611','1364836611');
INSERT INTO `dede_tagindex` VALUES('1101','T-50隐形战机','46','6','1','0','6','1365463758','1364837394','1364837394');
INSERT INTO `dede_tagindex` VALUES('1102','中国海军战舰','36','4','1','4','4','1364837735','1364837735','1364837735');
INSERT INTO `dede_tagindex` VALUES('1103','实弹射击','36','3','1','3','3','1364837735','1364837735','1364837735');
INSERT INTO `dede_tagindex` VALUES('1104','垃圾船','8','4','1','4','4','1364838014','1364838014','1364838014');
INSERT INTO `dede_tagindex` VALUES('1105','H7N9型禽流感病','7','4','1','4','4','1364884701','1364884701','1364884701');
INSERT INTO `dede_tagindex` VALUES('1106','瘾君子','8','4','1','4','4','1364884913','1364884913','1364884913');
INSERT INTO `dede_tagindex` VALUES('1107','发瓦斯爆炸','7','3','1','3','3','1364885166','1364885166','1364885166');
INSERT INTO `dede_tagindex` VALUES('1108','杜海涛殴打大学生','20','2','1','2','2','1364910554','1364910554','1364910554');
INSERT INTO `dede_tagindex` VALUES('1109','殡仪馆火化工','7','2','1','2','2','1364910668','1364910668','1364910668');
INSERT INTO `dede_tagindex` VALUES('1110','H7N9禽流感','7','5','2','5','5','1364910811','1364910811','1365104061');
INSERT INTO `dede_tagindex` VALUES('1111','男子裸身欲跳楼','7','4','1','4','4','1364910898','1364910898','1364910898');
INSERT INTO `dede_tagindex` VALUES('1112','工人调戏老板女儿','7','2','1','2','2','1364911163','1364911163','1364911163');
INSERT INTO `dede_tagindex` VALUES('1113','刺夜','33','4','1','4','4','1364911395','1364911395','1364911395');
INSERT INTO `dede_tagindex` VALUES('1114','英超宝贝','13','2','1','2','2','1364911628','1364911628','1364911628');
INSERT INTO `dede_tagindex` VALUES('1115','黄果树大瀑布','21','2','1','2','2','1364912243','1364912243','1364912243');
INSERT INTO `dede_tagindex` VALUES('1116','遇难飞行员','7','2','1','2','2','1364920755','1364920755','1364920755');
INSERT INTO `dede_tagindex` VALUES('1117','嘉兴人曝死猪利益链','7','2','1','2','2','1364921908','1364921908','1364921908');
INSERT INTO `dede_tagindex` VALUES('1118','干毛毛','20','4','1','4','4','1364922268','1364922268','1364922268');
INSERT INTO `dede_tagindex` VALUES('1119','西田麻衣','12','4','1','4','4','1364923525','1364923525','1364923525');
INSERT INTO `dede_tagindex` VALUES('1120','朴信惠','12','3','1','3','3','1364925165','1364925165','1364925165');
INSERT INTO `dede_tagindex` VALUES('1121','孟瑶','20','3','1','3','3','1364925884','1364925884','1364925884');
INSERT INTO `dede_tagindex` VALUES('1122','白发魔女传3D','33','2','1','2','2','1364926354','1364926354','1364926354');
INSERT INTO `dede_tagindex` VALUES('1123','男女混浴','9','2','1','2','2','1364958639','1364958639','1364958639');
INSERT INTO `dede_tagindex` VALUES('1124','赵雅芝','20','4','1','4','4','1364959639','1364959639','1364959639');
INSERT INTO `dede_tagindex` VALUES('1125','赵雅芝儿子','20','4','1','4','4','1364959639','1364959639','1364959639');
INSERT INTO `dede_tagindex` VALUES('1126','赵雅芝儿媳妇','20','4','1','4','4','1364959639','1364959639','1364959639');
INSERT INTO `dede_tagindex` VALUES('1127','杭天琪','20','4','1','4','4','1364959899','1364959899','1364959899');
INSERT INTO `dede_tagindex` VALUES('1128','杭天琪老公','20','4','1','4','4','1364959899','1364959899','1364959899');
INSERT INTO `dede_tagindex` VALUES('1129','朝鲜婚礼上漂亮的新娘','8','4','1','4','4','1364960891','1364960891','1364960891');
INSERT INTO `dede_tagindex` VALUES('1130','裸体部落','9','7','1','7','7','1364961320','1364961320','1364961320');
INSERT INTO `dede_tagindex` VALUES('1131','流感流行应急预案','7','5','1','5','5','1364973169','1364973169','1364973169');
INSERT INTO `dede_tagindex` VALUES('1132','大学食物中毒事件','8','4','1','4','4','1364975542','1364975542','1364975542');
INSERT INTO `dede_tagindex` VALUES('1133','缅甸开放报禁','8','4','1','4','4','1364978621','1364978621','1364978621');
INSERT INTO `dede_tagindex` VALUES('1134','死猪事件','7','4','1','4','4','1364979104','1364979104','1364979104');
INSERT INTO `dede_tagindex` VALUES('1135','拆迁队的战斗力','7','4','1','4','4','1364980093','1364980093','1364980093');
INSERT INTO `dede_tagindex` VALUES('1136','老汉被拉出泥潭','7','4','1','4','4','1364981199','1364981199','1364981199');
INSERT INTO `dede_tagindex` VALUES('1137','悬浮式停车','7','4','1','4','4','1364981519','1364981519','1364981519');
INSERT INTO `dede_tagindex` VALUES('1138','韩寒','7','4','1','4','4','1364981769','1364981769','1364981769');
INSERT INTO `dede_tagindex` VALUES('1139','赵长天','7','4','1','4','4','1364981769','1364981769','1364981769');
INSERT INTO `dede_tagindex` VALUES('1140','牙签肉黑作坊','7','4','1','4','4','1364982073','1364982073','1364982073');
INSERT INTO `dede_tagindex` VALUES('1141','泰迪熊','17','4','1','4','4','1364983739','1364983739','1364983739');
INSERT INTO `dede_tagindex` VALUES('1142','水葫芦灾害','7','3','1','3','3','1365001225','1365001225','1365001225');
INSERT INTO `dede_tagindex` VALUES('1143','惠州西枝江','7','3','1','3','3','1365001225','1365001225','1365001225');
INSERT INTO `dede_tagindex` VALUES('1144','重庆抗美援朝老兵','7','3','1','3','3','1365001377','1365001377','1365001377');
INSERT INTO `dede_tagindex` VALUES('1145','中国直9','36','3','1','3','3','1365001616','1365001616','1365001616');
INSERT INTO `dede_tagindex` VALUES('1146','空姐李静','30','6','1','6','6','1365005358','1365005358','1365005358');
INSERT INTO `dede_tagindex` VALUES('1147','食人一族','9','4','1','4','4','1365006367','1365006367','1365006367');
INSERT INTO `dede_tagindex` VALUES('1148','熊孩子','15','6','1','6','6','1365006851','1365006851','1365006851');
INSERT INTO `dede_tagindex` VALUES('1149','考卷雷人大跌眼镜','15','6','1','6','6','1365006851','1365006851','1365006851');
INSERT INTO `dede_tagindex` VALUES('1150','新加坡海军','36','4','1','4','4','1365015930','1365015930','1365015930');
INSERT INTO `dede_tagindex` VALUES('1151','举牌女郎','13','8','1','8','8','1365016441','1365016441','1365016441');
INSERT INTO `dede_tagindex` VALUES('1152','华裔超模','13','6','1','6','6','1365017168','1365017168','1365017168');
INSERT INTO `dede_tagindex` VALUES('1153','杰西卡·戈麦斯','13','4','1','4','4','1365017168','1365017168','1365017168');
INSERT INTO `dede_tagindex` VALUES('1154','人体艺术','13','15','1','15','15','1365018089','1365018089','1365018089');
INSERT INTO `dede_tagindex` VALUES('1155','安德鲁.lucas','13','7','1','7','7','1365018089','1365018089','1365018089');
INSERT INTO `dede_tagindex` VALUES('1156','朝鲜开城工业园','8','4','1','4','4','1365019243','1365019243','1365019243');
INSERT INTO `dede_tagindex` VALUES('1157','三亚海天盛筵','7','5','1','5','5','1365087801','1365087801','1365087801');
INSERT INTO `dede_tagindex` VALUES('1158','江一燕','19','4','1','4','4','1365088103','1365088103','1365088103');
INSERT INTO `dede_tagindex` VALUES('1159','太湖樱花','21','4','1','4','4','1365088648','1365088648','1365088648');
INSERT INTO `dede_tagindex` VALUES('1160','丝袜狗','15','4','1','4','4','1365097427','1365097427','1365097427');
INSERT INTO `dede_tagindex` VALUES('1161','狗狗穿丝袜','15','2','1','2','2','1365097427','1365097427','1365097427');
INSERT INTO `dede_tagindex` VALUES('1162','俞灏明','20','4','1','4','4','1365097678','1365097678','1365097678');
INSERT INTO `dede_tagindex` VALUES('1163','女子四岁时被弃丛林','9','4','1','4','4','1365098308','1365098308','1365098308');
INSERT INTO `dede_tagindex` VALUES('1164','美军','36','3','1','3','3','1365103381','1365103381','1365103381');
INSERT INTO `dede_tagindex` VALUES('1165','先进战机','36','3','1','3','3','1365103381','1365103381','1365103381');
INSERT INTO `dede_tagindex` VALUES('1166','柬埔寨罕见公开军演','36','4','1','4','4','1365104252','1365104252','1365104252');
INSERT INTO `dede_tagindex` VALUES('1167','叙政府军攻入阿勒颇','36','3','1','3','3','1365104697','1365104697','1365104697');
INSERT INTO `dede_tagindex` VALUES('1168','朝鲜城镇','8','4','1','4','4','1365105502','1365105502','1365105502');
INSERT INTO `dede_tagindex` VALUES('1169','大便','14','4','1','4','4','1365106291','1365106291','1365106291');
INSERT INTO `dede_tagindex` VALUES('1170','小便','14','6','1','6','6','1365106291','1365106291','1365106291');
INSERT INTO `dede_tagindex` VALUES('1171','失禁','14','9','1','9','9','1365106291','1365106291','1365106291');
INSERT INTO `dede_tagindex` VALUES('1172','尴尬','14','9','1','9','9','1365106291','1365106291','1365106291');
INSERT INTO `dede_tagindex` VALUES('1173','程蜜奇','11','4','1','4','4','1365108576','1365108576','1365108576');
INSERT INTO `dede_tagindex` VALUES('1174','程蜜奇是谁?','11','9','1','9','9','1365108576','1365108576','1365108576');
INSERT INTO `dede_tagindex` VALUES('1175','程蜜奇资料','11','3','1','3','3','1365108576','1365108576','1365108576');
INSERT INTO `dede_tagindex` VALUES('1176','牛奶河','7','8','1','8','8','1365175881','1365175881','1365175881');
INSERT INTO `dede_tagindex` VALUES('1177','援交卖淫','8','5','1','5','5','1365215959','1365215959','1365215959');
INSERT INTO `dede_tagindex` VALUES('1178','莫斯科夜店','8','2','1','2','2','1365216620','1365216620','1365216620');
INSERT INTO `dede_tagindex` VALUES('1179','偷窥美女','14','2','1','2','2','1365217082','1365217082','1365217082');
INSERT INTO `dede_tagindex` VALUES('1180','90后女毒贩','7','3','1','3','3','1365217602','1365217602','1365217602');
INSERT INTO `dede_tagindex` VALUES('1181','重庆红卫兵墓园','7','3','1','3','3','1365259341','1365259341','1365259341');
INSERT INTO `dede_tagindex` VALUES('1182','各地家禽生意惨淡','7','2','1','2','2','1365259497','1365259497','1365259497');
INSERT INTO `dede_tagindex` VALUES('1183','女尸','7','3','1','3','3','1365259626','1365259626','1365259626');
INSERT INTO `dede_tagindex` VALUES('1184','派出所众生相','7','2','1','2','2','1365342785','1365342785','1365342785');
INSERT INTO `dede_tagindex` VALUES('1185','女子劳教所','7','3','1','3','3','1365344980','1365344980','1365344980');
INSERT INTO `dede_tagindex` VALUES('1186','朝士兵训练','8','3','1','3','3','1365345369','1365345369','1365345369');
INSERT INTO `dede_tagindex` VALUES('1187','张婉悠','19','2','1','2','2','1365345804','1365345804','1365345804');
INSERT INTO `dede_tagindex` VALUES('1188','乳神','19','2','1','2','2','1365345804','1365345804','1365345804');
INSERT INTO `dede_tagindex` VALUES('1189','苟芸慧','20','3','1','3','3','1365347009','1365347009','1365347009');
INSERT INTO `dede_tagindex` VALUES('1190','仁心解码II','20','3','1','3','3','1365347009','1365347009','1365347009');
INSERT INTO `dede_tagindex` VALUES('1191','新版潘金莲','19','2','1','2','2','1365347215','1365347215','1365347215');
INSERT INTO `dede_tagindex` VALUES('1192','曝光','19','2','1','2','2','1365347215','1365347215','1365347215');
INSERT INTO `dede_tagindex` VALUES('1193','大尺度写真','19','3','1','3','3','1365347215','1365347215','1365347215');
INSERT INTO `dede_tagindex` VALUES('1194','女士日','8','4','1','4','4','1365347432','1365347432','1365347432');
INSERT INTO `dede_tagindex` VALUES('1195','杨虎城将军罕见戎装照','39','4','1','4','4','1365347640','1365347640','1365347640');
INSERT INTO `dede_tagindex` VALUES('1196','越南战争高清照','41','2','1','2','2','1365347896','1365347896','1365347896');
INSERT INTO `dede_tagindex` VALUES('1197','解放军两栖部队','45','3','1','3','3','1365348055','1365348055','1365348055');
INSERT INTO `dede_tagindex` VALUES('1198','钢铁侠3','20','2','1','2','2','1365353467','1365353467','1365353467');
INSERT INTO `dede_tagindex` VALUES('1199','台球宝贝','11','2','1','2','2','1365354610','1365354610','1365354610');
INSERT INTO `dede_tagindex` VALUES('1200','私房照','11','5','1','5','5','1365355487','1365355487','1365355487');
INSERT INTO `dede_tagindex` VALUES('1201','港姐陈思齐','20','2','1','2','2','1365355687','1365355687','1365355687');
INSERT INTO `dede_tagindex` VALUES('1202','整容照曝光','20','2','1','2','2','1365355687','1365355687','1365355687');
INSERT INTO `dede_tagindex` VALUES('1203','朝鲜海军文工团曝光','8','2','1','2','2','1365356270','1365356270','1365356270');
INSERT INTO `dede_tagindex` VALUES('1204','海天盛宴','20','4','2','4','4','1365356643','1365356643','1365359638');
INSERT INTO `dede_tagindex` VALUES('1205','绿茶婊','20','3','1','3','3','1365356643','1365356643','1365356643');
INSERT INTO `dede_tagindex` VALUES('1206','姐弟恋','20','2','1','2','2','1365357551','1365357551','1365357551');
INSERT INTO `dede_tagindex` VALUES('1207','全裸男人','20','7','1','7','7','1365357551','1365357551','1365357551');
INSERT INTO `dede_tagindex` VALUES('1208','韩国第一S女王','12','2','1','2','2','1365358149','1365358149','1365358149');
INSERT INTO `dede_tagindex` VALUES('1209','林智慧','12','2','1','2','2','1365358149','1365358149','1365358149');
INSERT INTO `dede_tagindex` VALUES('1210','孙静雅套图','20','3','1','3','3','1365359638','1365359638','1365359638');
INSERT INTO `dede_tagindex` VALUES('1211','大学书记','7','2','1','2','2','1365359949','1365359949','1365359949');
INSERT INTO `dede_tagindex` VALUES('1212','官员保驾打记者','7','2','1','2','2','1365359949','1365359949','1365359949');
INSERT INTO `dede_tagindex` VALUES('1213','袒胸示威','8','2','1','2','2','1365360223','1365360223','1365360223');
INSERT INTO `dede_tagindex` VALUES('1214','低价整容手术','9','2','1','2','2','1365396290','1365396290','1365396290');
INSERT INTO `dede_tagindex` VALUES('1215','夜店','8','2','1','2','2','1365397171','1365397171','1365397171');
INSERT INTO `dede_tagindex` VALUES('1216','教师无底线','7','4','1','4','4','1365398263','1365398263','1365398263');
INSERT INTO `dede_tagindex` VALUES('1217','裸露','8','3','1','3','3','1365399954','1365399954','1365399954');
INSERT INTO `dede_tagindex` VALUES('1218','艺术','8','3','1','3','3','1365399954','1365399954','1365399954');
INSERT INTO `dede_tagindex` VALUES('1219','神发明','28','2','1','2','2','1365431014','1365431014','1365431014');
INSERT INTO `dede_tagindex` VALUES('1220','撒切尔夫人','8','5','3','0','0','1392268062','1392268062','1365534863');
INSERT INTO `dede_tagindex` VALUES('1221','荡妇游行','8','2','1','2','2','1365431669','1365431669','1365431669');
INSERT INTO `dede_tagindex` VALUES('1222','七夜娃娃','19','2','1','2','2','1365432354','1365432354','1365432354');
INSERT INTO `dede_tagindex` VALUES('1223','中朝边境','8','2','1','2','2','1365432996','1365432996','1365432996');
INSERT INTO `dede_tagindex` VALUES('1224','撒切尔夫人与中国','39','4','1','4','4','1365434087','1365434087','1365434087');
INSERT INTO `dede_tagindex` VALUES('1225','谢芷蕙','20','2','1','2','2','1365437434','1365437434','1365437434');
INSERT INTO `dede_tagindex` VALUES('1226','特工003','33','2','1','2','2','1365438334','1365438334','1365438334');
INSERT INTO `dede_tagindex` VALUES('1227','星跳水立方','33','2','1','2','2','1365438909','1365438909','1365438909');
INSERT INTO `dede_tagindex` VALUES('1228','女星泳衣照','33','2','1','2','2','1365438909','1365438909','1365438909');
INSERT INTO `dede_tagindex` VALUES('1229','中国最强音','33','2','1','2','2','1365439184','1365439184','1365439184');
INSERT INTO `dede_tagindex` VALUES('1230','四大导师同走红地毯','33','2','1','2','2','1365439184','1365439184','1365439184');
INSERT INTO `dede_tagindex` VALUES('1231','蛋壳微雕','27','2','1','2','2','1365439518','1365439518','1365439518');
INSERT INTO `dede_tagindex` VALUES('1232','连体人','9','2','1','2','2','1365441870','1365441870','1365441870');
INSERT INTO `dede_tagindex` VALUES('1233','恢复高考时期的老照片','40','2','1','2','2','1365442031','1365442031','1365442031');
INSERT INTO `dede_tagindex` VALUES('1234','绿色植物吊灯','29','2','1','2','2','1365442265','1365442265','1365442265');
INSERT INTO `dede_tagindex` VALUES('1235','人妖','8','2','1','2','2','1365481621','1365481621','1365481621');
INSERT INTO `dede_tagindex` VALUES('1236','车祸现场','7','2','1','2','2','1365481785','1365481785','1365481785');
